"Enter the title for members of your Business. E.g. Music Artist, Blogger, Painter, Dance Lover etc.";"Enter the title for members of your Business. E.g. Music Artist, Blogger, Painter, Dance Lover etc."
"Enter the title for members of your Business. E.g. Music Artists, Bloggers, Painters, Dance Lovers etc.";"Enter the title for members of your Business. E.g. Music Artists, Bloggers, Painters, Dance Lovers etc."
"Do you want to allow other People and Businesses to tag your Business?";"Do you want to allow other People and Businesses to tag your Business?"
"Yes, allow members to invite other people.";"Yes, allow members to invite other people."
"No, do not allow members to invite other people.";"No, do not allow members to invite other people."
"Main Photo";"Main Photo"
"Add photo for your business";"Add photo for your business"
"Business Guests Only";"Business Guests Only"
"Who may see this business?";"Who may see this business?"
"Associated Sub Business Creation Privacy";"Associated Sub Business Creation Privacy"
"Who may create sub business in this business?";"Who may create sub business in this business?"
"Choose the Networks to which this Business will be displayed.";"Choose the Networks to which this Business will be displayed."
"Who may post comments on this business?";"Who may post comments on this business?"
"Who may upload albums to this business?";"Who may upload albums to this business?"
"Album Upload Privacy";"Album Upload Privacy"
"Video Upload Privacy";"Video Upload Privacy"
"Who may upload videos to this business?";"Who may upload videos to this business?"
"Status";"Status"
"If this entry is published, it cannot be switched back to draft mode.";"If this entry is published, it cannot be switched back to draft mode."
"People can search for this business";"People can search for this business"

#Form/Dashboard/Backgroundphoto.php
"Add background photo for your business";"Add background photo for your business"
"Remove Photo";"Remove Photo"

#Model/Model/Business.php
"Profile Photos";"Profile Photos"
"Cover Photos";"Cover Photos"
"Thank you for posting. Your post has been submitted for Business Owner's approval and will display once it is approved.";"Thank you for posting. Your post has been submitted for Business Owner's approval and will display once it is approved."

#controllers/AlbumController.php
"The selected albums have been successfully deleted";"The selected albums have been successfully deleted"

#controllers/DashboardController.php
"Custom Url not available.Please select other.";"Custom Url not available.Please select other."
"Monthly Like Report For ";"Monthly Like Report For "
"Monthly Likes";"Monthly Likes"
"Monthly Comment Report For ";"Monthly Comment Report For "
"Monthly Comments";"Monthly Comments"
"Monthly Favourite Report For ";"Monthly Favourite Report For "
"Monthly Favourites";"Monthly Favourites"
"Monthly Views Report For ";"Monthly Views Report For "
"Monthly Views";"Monthly Views"
"Weekly Like Report For ";"Weekly Like Report For "
"Weekly Likes";"Weekly Likes"
"Weekly Comment Report For ";"Weekly Comment Report For "
"Weekly Comments";"Weekly Comments"
"Weekly Favourite Report For ";"Weekly Favourite Report For "
"Weekly Favourites";"Weekly Favourites"
"Weekly Views Report For ";"Weekly Views Report For "
"Weekly Views";"Weekly Views"
"Daily Like Report for ";"Daily Like Report for "
"Daily Likes";"Daily Likes"
"Daily Comment Report for ";"Daily Comment Report for "
"Daily Comments";"Daily Comments"
"Daily Favourite Report for ";"Daily Favourite Report for "
"Daily Favourites";"Daily Favourites"
"Daily Views Report for ";"Daily Views Report for "
"Daily Views";"Daily Views"
"Hourly Like Report for ";"Hourly Like Report for "
"Hourly Likes";"Hourly Likes"
"Hourly Comment Report for ";"Hourly Comment Report for "
"Hourly Comments";"Hourly Comments"
"Hourly Favourite Report for ";"Hourly Favourite Report for "
"Hourly Favourites";"Hourly Favourites"
"Hourly Views Report for ";"Hourly Views Report for "
"Hourly Views";"Hourly Views"
"Your update message has been sent successfully.";"Your update message has been sent successfully."
"Invalid email format.";"Invalid email format."
"Invalid WebSite URL.";"Invalid WebSite URL."
"Invalid Facebook URL.";"Invalid Facebook URL."
"Invalid Linkedin URL.";"Invalid Linkedin URL."
"Invalid Twitter URL.";"Invalid Twitter URL."
"Invalid Instagram URL.";"Invalid Instagram URL."
"Invalid Pinterest URL.";"Invalid Pinterest URL."
"Business entry doesn't exist or not authorized to delete";"Business entry doesn't exist or not authorized to delete"
"Your business has been deleted successfully!";"Your business has been deleted successfully!"

#controllers/MemberController.php
"Business joined";"Business joined"
"Your invite request has been sent.";"Your invite request has been sent."
"Your invite request has been cancelled.";"Your invite request has been cancelled."
"Business left";"Business left"
"You have accepted the invite to the business %s";"You have accepted the invite to the business %s"
"Business invite accepted";"Business invite accepted"
"You have ignored the invite to the business %s";"You have ignored the invite to the business %s"
"Business invite rejected";"Business invite rejected"
"Business member removed.";"Business member removed."
"Business request approved";"Business request approved"
"Members invited";"Members invited"

#controllers/RequestController.php
"You have accepted the business link invitation request of your business %s";"You have accepted the business link invitation request of your business %s"
"Business link invitation accepted";"Business link invitation accepted"

#externals/scripts/core.js
"Photo added as Favourite successfully";"Photo added as Favourite successfully"
"Album added as Favourite successfully";"Album added as Favourite successfully"
"Photo Unfavourited successfully";"Photo Unfavourited successfully"
"Album Unfavourited successfully";"Album Unfavourited successfully"

#views/scripts/_composeSesbusiness.tpl
"Add Business";"Add Business"

#views/scripts/_dataLabel.tpl
"Featured";"Featured"
"Sponsored";"Sponsored"
"Verified";"Verified"
"Hot";"Hot"

#views/scripts/_dataSharing.tpl
"Contact";"Contact"
"Join";"Join"
"Joined";"Joined"
"Requested";"Requested"
"Share This Business";"Share This Business"

#views/scripts/_dataStatics.tpl
"Likes";"Likes"
"Comments";"Comments"
"Views";"Views"
"Favourites";"Favourites"
"Like";"Like"
"Comment";"Comment"
"View";"View"
"Favourite";"Favourite"
"Follower";"Follower"
"Member";"Member"
"%s View";"%s View";"%s Views"
"%s Comment";"%s Comment";"%s Comments"
"%s Like";"%s Like";"%s Likes"
"%s Favourite";"%s Favourite";"%s Favourites"
"%s Follower";"%s Follower";"%s Followers"
"%s Member";"%s Member";"%s Members"

#views/scripts/_location.tpl
"Location";"Location"
"This is an online business";"This is an online business"
"Venue Name";"Venue Name"
"Address";"Address"
"Address 2";"Address 2"
"City";"City"
"State";"State"
"Zip";"Zip"
"Reset Location";"Reset Location"

#views/scripts/_showBusinessListGrid.tpl
"businesses found.";"businesses found."
"business found.";"business found."
"List View";"List View"
"Advanced List View";"Advanced List View"
"Grid View";"Grid View"
"Advanced Grid View";"Advanced Grid View"
"Plain Grid View";"Plain Grid View"
"Pinboard View";"Pinboard View"
"Map View";"Map View"
"%s view";"%s view";"%s views"
"%s comment";"%s comment";"%s comments"
"%s like";"%s like";"%s likes"
"%s favourite";"%s favourite";"%s favourites"
"%s follower";"%s follower";"%s followers"
"FEATURED";"FEATURED"
"SPONSORED";"SPONSORED"
"HOT";"HOT"
"by ";"by "
"There are no results that match your search. Please try again.";"There are no results that match your search. Please try again."
"Create New Associates Sub Business";"Create New Associates Sub Business"
"View More";"View More"

#views/scripts/album/create.tpl
"Photo Albums";"Photo Albums"
"Add New Photos";"Add New Photos"
"Cancel Uploading";"Cancel Uploading"
"Main Photo";"Main Photo"
"Please fill the red mark fields";"Please fill the red mark fields"
"Submitting Form ...";"Submitting Form ..."

#views/scripts/album/edit-photo.tpl
"Edit Photo";"Edit Photo"
"Image Description";"Image Description"

#views/scripts/album/editphotos.tpl
"Manage Photos";"Manage Photos"

#views/scripts/ajax/favourite-business.tpl
"People who added this business as Favourite";"People who added this business as Favourite"

#view/scripts/ajax/follow-business.tpl
"People who Followed this business";"People who Followed this business"

#views/scripts/ajax/get-user-businesses.tpl
"YOU";"YOU"
"PERSONAL";"PERSONAL"

#views/scripts/ajax/like-business.tpl
"People who Liked this business";"People who Liked this business"

#views/scripts/dashboard/advertise-business.tpl
"Advertise Business";"Advertise Business"
"Make your Business more popular inside and outside this social network by advertising it using the below mentioned effective ways.";"Make your Business more popular inside and outside this social network by advertising it using the below mentioned effective ways."
"Private Message";"Private Message"
"Invite your friends to like and follow your Business by sending them message in private.";"Invite your friends to like and follow your Business by sending them message in private."
"Share on Site";"Share on Site"
"Share your Business on this site with a beautiful ad to make it more popular among site members.";"Share your Business on this site with a beautiful ad to make it more popular among site members."
"Quick Share on Site";"Quick Share on Site"
"Share your Business on this site by making a quick post.";"Share your Business on this site by making a quick post."
"Tell a friend";"Tell a friend"
"Invite your friends to join your Business by sharing the importance of the Business with a small note.";"Invite your friends to join your Business by sharing the importance of the Business with a small note."
"Social Share";"Social Share"
"Share the post of your Business to other sites to gather more audience and members.";"Share the post of your Business to other sites to gather more audience and members."
"Send Updates";"Send Updates"
"Send updates to the members of your Business who have liked / followed or joined your Business.";"Send updates to the members of your Business who have liked / followed or joined your Business."

#views/scripts/dashboard/announcement.tpl
"Manage Announcements";"Manage Announcements"
"Here, you can create announcements to post them on the Business Profile. You can also edit and delete the announcements listed on this Business.";"Here, you can create announcements to post them on the Business Profile. You can also edit and delete the announcements listed on this Business."
"Post New Announcement";"Post New Announcement"
"%d announcements total";"%d announcements total"
"ID";"ID"
"Title";"Title"
"Creation Date";"Creation Date"
"Options";"Options"
"There are currently no announcements.";"There are currently no announcements."

#views/scripts/dashboard/change-owner.tpl
"Transfer Ownership";"Transfer Ownership"
"Here you can transfer the ownership of this Business to some other site member. [Note: You cannot revert this action, so we suggest you to take this action only if you are pretty much sure about this.]";"Here you can transfer the ownership of this Business to some other site member. [Note: You cannot revert this action, so we suggest you to take this action only if you are pretty much sure about this.]"
"What are you planning?";"What are you planning?"
"Chnage Owner";"Chnage Owner"

#views/scripts/dashboard/cross-post.tpl
"Add Businesses to Crosspost";"Add Businesses to Crosspost"
"Crossposting is a way to share status feed across multiple Businesses. Crossposting can only happen between Businesses that have added each other. You control which status post you want to crosspost.";"Crossposting is a way to share status feed across multiple Businesses. Crossposting can only happen between Businesses that have added each other. You control which status post you want to crosspost."
"Add or remove Businesses here to manage your crossposting relationships.";"Add or remove Businesses here to manage your crossposting relationships."
"This Business hasn't added yours";"This Business hasn't added yours"
"Copy to Clipboard";"Copy to Clipboard"
"Crosspost With";"Crosspost With"
"%s person liked this business";"%s person liked this business";"%s people liked this business"
"Add";"Add"

#views/scripts/dashboard/insights.tpl
"Business Statstics";"Business Statstics"
"Hourly";"Hourly"
"Daily";"Daily"
"Weekly";"Weekly"
"Monthly";"Monthly"

#views/scripts/dashboard/left-bar.tpl
"Delete Business";"Delete Business"
"View Business";"View Business"
"Category";"Category"
"UNAPPROVED";"UNAPPROVED"
"Start date must be less than end date.";"Start date must be less than end date."
"Background Photo";"Background Photo"
"style";"style"
"Design Views";"Design Views"
"Post Attribution";"Post Attribution"
"Overview";"Overview"
"seo";"seo"
"Operating Hours";"Operating Hours"
"Locations";"Locations"
"Category Based Profile Information";"Category Based Profile Information"
"Manage Apps";"Manage Apps"
"Insights & Reports";"Insights & Reports"
"Insights";"Insights"
"Reports";"Reports"
"Cross Post";"Cross Post"
"Manage Notifications";"Manage Notifications"

#views/scripts/dashboard/linkd-business.tpl
"Linked Businesses";"Linked Businesses"
"You can LInk your businesses to Choose businesses from auto suggest which you want to Link . You can find the list of Businesses which are linked to your Business. You can unlink those Businesses directly from here, without going to their view business.";"You can LInk your businesses to Choose businesses from auto suggest which you want to Link . You can find the list of Businesses which are linked to your Business. You can unlink those Businesses directly from here, without going to their view business."
"Link to Business";"Link to Business"
#views/scripts/dashboard/manage-location.tpl
"Business Locations";"Business Locations"
"Here, you can add multiple locations to your Business. You can configure each location by entering the address, pincode, photos for each location, etc. You can also make any location as Primary location for your Business.";"Here, you can add multiple locations to your Business. You can configure each location by entering the address, pincode, photos for each location, etc. You can also make any location as Primary location for your Business."
"Add Location";"Add Location"
"Google Map Api key is not found. Please contact site administrators for more details.";"Google Map Api key is not found. Please contact site administrators for more details."
"Edit Location";"Edit Location"
"Delete Location";"Delete Location"
"Add Photos";"Add Photos"
"View Map";"View Map"
"Venue";"Venue"
"Address:";"Address:"
"Street Address:";"Street Address:"
"City:";"City:"
"Zipcode:";"Zipcode:"
"State:";"State:"
"Country:";"Country:"

#views/scripts/dashboard/manage-members.tpl
"Manage Members";"Manage Members"
"This business lists all the members of your Business, you can search members, approve / disapprove, remove and block them.";"This business lists all the members of your Business, you can search members, approve / disapprove, remove and block them."
"This Business has ";"This Business has "
"%s member";"%s member";"%s members"
"Owner";"Owner"
"Remove Member";"Remove Member"
"Approve Request";"Approve Request"
"Reject Request";"Reject Request"
"Cancel Invite";"Cancel Invite"
"No members were found matching your selection.";"No members were found matching your selection."

#views/scripts/dashboard/manage-businessapps.tpl
"Personalize and Manage Your Business Apps";"Personalize and Manage Your Business Apps"
"There are many apps available for your Business, that you can use to personalize, configure and manage your Business. You can simply choose to enable or disable them from here as per your requirement of functionality.";"There are many apps available for your Business, that you can use to personalize, configure and manage your Business. You can simply choose to enable or disable them from here as per your requirement of functionality."
"Photos & Albums";"Photos & Albums"
"Add Photos and create Albums in your Business. Make it more attractive, informative and easy to connect with your audience.";"Add Photos and create Albums in your Business. Make it more attractive, informative and easy to connect with your audience."
"Services";"Services"
"in your Business.";"in your Business."
"Videos";"Videos"
"Videos can be very useful and helpful to advertise your Business. Since videos are easy to explain and showcase things, videos create a great impact on their viewer. Videos are also easy to remember and understand things.";"Videos can be very useful and helpful to advertise your Business. Since videos are easy to explain and showcase things, videos create a great impact on their viewer. Videos are also easy to remember and understand things."
"Music";"Music"
"Music is for not only for music lovers, but you can use it to increase the popularity of your Business too. Upload songs which your audience may like to listen and enjoy.";"Music is for not only for music lovers, but you can use it to increase the popularity of your Business too. Upload songs which your audience may like to listen and enjoy."
"Sell Something";"Sell Something"
"If you wish to sell your products, services, art, etc from your Business, then this feature will help you boost your sales. Instantly message from comments on such posts and increase your sales.";"If you wish to sell your products, services, art, etc from your Business, then this feature will help you boost your sales. Instantly message from comments on such posts and increase your sales."
"Add File";"Add File"
"Adding files to your business will help you upload your portfolio, details, artwork, services.";"Adding files to your business will help you upload your portfolio, details, artwork, services."

#views/scripts/dashboard/manage-service.tpl
"You can add your business service by click on Add New Service link.";"You can add your business service by click on Add New Service link."

#views/scripts/dashboard/manage-team.tpl
"Teams";"Teams"
"You can add your business team by click on Add New Team link.";"You can add your business team by click on Add New Team link."
"Designations";"Designations"
"Add Desination";"Add Desination"
"Team Members";"Team Members"
"Add Site Team Members";"Add Site Team Members"
"Add Non-Site Team";"Add Non-Site Team"

#views/scripts/dashboard/business-roles.tpl
"Business Roles";"Business Roles"
"Everyone who works on your Business can have a different role depending on what they need to work on.";"Everyone who works on your Business can have a different role depending on what they need to work on."
"Existing Business Roles";"Existing Business Roles"
"Assign a New Business Role";"Assign a New Business Role"
"Jump to Section";"Jump to Section"
"Type a name or email";"Type a name or email"
"Remove Member";"Remove Member"
"Are you sure want to delete this user?";"Are you sure want to delete this user?"
"Are you sure want to change the role of this user?";"Are you sure want to change the role of this user?"

#views/scripts/dashboard/reports.tpl
"Business Reports";"Business Reports"

#views/scripts/index/call-button.tpl
"Add a Button to Your Business";"Add a Button to Your Business"
"Preview";"Preview"
"Add a Button";"Add a Button"
"Step 1:";"Step 1:"
"Which button do you want people to see?";"Which button do you want people to see?"
"The button at the top of your Business helps people take an action. People see it on your Business and in search results when your Business appears. You can edit it any time.";"The button at the top of your Business helps people take an action. People see it on your Business and in search results when your Business appears. You can edit it any time."
"Book with you";"Book with you"
"Link to Website";"Link to Website"
"Business on your website where customers can book with you:";"Business on your website where customers can book with you:"
"Enter a URL";"Enter a URL"
"Send people to your booking website when they click the button on your Facebook Business.";"Send people to your booking website when they click the button on your Facebook Business."
"Book Now";"Book Now"
"Contact you";"Contact you"
"This button will make it easy for people to call you. Enter the phone number to be dialed when people click this button.";"This button will make it easy for people to call you. Enter the phone number to be dialed when people click this button."
"Add your phone number";"Add your phone number"
"The phone number that will be dialed when customers click your button";"The phone number that will be dialed when customers click your button"
"Call Now";"Call Now"
"What website would you like to send people to when they click this button?";"What website would you like to send people to when they click this button?"
"Add a website link";"Add a website link"
"Website Link";"Website Link"
"Send people to a website you choose.";"Send people to a website you choose."
"Contact Us";"Contact Us"
"This button will make it easy for people to message you.";"This button will make it easy for people to message you."
"You will receive messages from customers in the Messages section on your Profile";"You will receive messages from customers in the Messages section on your Profile"
"Send Message";"Send Message"
"This button will make it easy for people to call you.";"This button will make it easy for people to call you."
"Get Quote";"Get Quote"
"What email would you like people to contact when they click this button?";"What email would you like people to contact when they click this button?"
"Email Address";"Email Address"
"Add your email address";"Add your email address"
"Choose the email address that will be prefilled in an email when people click your button";"Choose the email address that will be prefilled in an email when people click your button"
"Send Email";"Send Email"
"Learn more about your business";"Learn more about your business"
"Watch Video";"Watch Video"
"Learn More";"Learn More"
"Shop with you or make a donation";"Shop with you or make a donation"
"Shop Now";"Shop Now"
"See Offers";"See Offers"
"Download your app or play your game";"Download your app or play your game"
"Use App";"Use App"
"Play Games";"Play Games"
"Join your community";"Join your community"
"Visit Business";"Visit Business"
"Step 1 of 2";"Step 1 of 2"
"Your Button";"Your Button"
"Configured";"Configured"
"Step 2:";"Step 2:"
"Where would you like this button to send people?";"Where would you like this button to send people?"
"When customers click your button, they will be directed to a place where they can take an action or find more information.";"When customers click your button, they will be directed to a place where they can take an action or find more information."
"Step 2 of 2";"Step 2 of 2"
"Finish";"Finish"
"Back";"Back"

#views/scripts/index/create.tpl
"It's easy to set up. Just choose a Business category to get started.";"It's easy to set up. Just choose a Business category to get started."
"Get started by filling the details in the form below.";"Get started by filling the details in the form below."
"Get Started";"Get Started"
"Creating Business ...";"Creating Business ..."
"Tips";"Tips"
"Invalid Custom URL";"Invalid Custom URL"
"Submitting Form ...";"Submitting Form ..."
"You have reached the limit of business creation. Please contact to the site administrator.";"You have reached the limit of business creation. Please contact to the site administrator."

#views/scripts/index/mapmarkercontent.tpl
"by";"by"
"Location:";"Location:"

#views/scripts/member/invite.tpl
"You have no friends you can invite.";"You have no friends you can invite."

#views/scripts/business/_advListView.tpl
"View Phone No";"View Phone No"
"Visit Website";"Visit Website"
"in";"in"

#views/scripts/business/_manageListView.tpl
"Edit Business";"Edit Business"

#views/scripts/widget/request-sesbusiness.tpl
"%1$s is want you to link your business %2$s";"%1$s is want you to link your business %2$s"
"Accept";"Accept"
"Declined";"Declined"
"Share This ";"Share This "

#widgets/album-home-error/index.tpl
"Nobody has created an album yet.";"Nobody has created an album yet."

#widgets/album-tabbed-widget/index.tpl
"in ";"in "
"%s <span>photo</span>";"%s <span>photo</span>";"%s <span>photos</span>"

#widgets/album-view-business/index.tpl
"Upload Cover Photo";"Upload Cover Photo"
"Take Photo";"Take Photo"
"Change Cover Photo";"Change Cover Photo"
"Add Cover Photo";"Add Cover Photo"
"Remove Cover Photo";"Remove Cover Photo"
"Untitled";"Untitled"
"Added %1$s";"Added %1$s"
"%s photo";"%s photo";"%s photos"
"%s Photo";"%s Photo";"%s Photos"
"Album Info";"Album Info"
"Photos";"Photos"
"Discussion";"Discussion"
"Add More Photos";"Add More Photos"
"Edit Settings";"Edit Settings"
"Edit Photos";"Edit Photos"
"Delete Album";"Delete Album"
"By";"By"
"No description found.";"No description found."
"Click to Take Cover Photo";"Click to Take Cover Photo"
"Take Cover Photo";"Take Cover Photo"
"Select a cover photo";"Select a cover photo"

#widgets/breadcrumb/index.tpl
"Businesses Home";"Businesses Home"
"Browse Businesses";"Browse Businesses"

#widgets/browse-albums/index.tpl
"albums found.";"albums found."
"There are currently no albums.";"There are currently no albums."

#widgets/browse-menu/index.tpl
"Businesses";"Businesses"
"More +";"More +"

#widgets/browse-search/index.tpl
"Show Advanced Settings";"Show Advanced Settings"
"Hide Advanced Settings";"Hide Advanced Settings"

#widgets/category/index.tpl
"All Categories";"All Categories"

#widgets/category-associate-businesses/index.tpl
"See All";"See All"

#widgets/category-carousel/index.tpl
"%s Business";"%s Business";"%s Businesses"

#widgets/category-view/index.tpl
"Categories";"Categories"
"%s business";"%s business";"%s businesses"
"No businesses in this  category.";"No businesses in this  category."
"Be the first to %1$spost%2$s one in this category!";"Be the first to %1$spost%2$s one in this category!"

#widgets/favourite-button/index.tpl
"Favorited";"Favorited"
"Add to Favourite";"Add to Favourite"

#widgets/follow-button/index.tpl
"Follow";"Follow"
"Unfollow";"Unfollow"

#widget/like-button/index.tpl
"Unlike";"Unlike"

#widgets/business-category-icons/index.tpl
"No categories found.";"No categories found."

#widgets/business-info/index.tpl
"Basic Info";"Basic Info"
"Created by";"Created by"
"Created on";"Created on"
"Stats";"Stats"
"<b>%s</b> Like";"<b>%s</b> Like";"<b>%s</b> Likes"
"<b>%s</b> Comment";"<b>%s</b> Comment";"<b>%s</b> Comments"
"<b>%s</b> View";"<b>%s</b> View";"<b>%s</b> Views"
"<b>%s</b> Favourite";"<b>%s</b> Favourite";"<b>%s</b> Favourites"
"<b>%s</b> Follower";"<b>%s</b> Follower";"<b>%s</b> Followers"
"Tags";"Tags"
"Other Info";"Other Info"
"Contact Information";"Contact Information"
"facebook.com";"facebook.com"
"twitter.com";"twitter.com"
"linkedin.com";"linkedin.com"
"instagram.com";"instagram.com"
"pinterest.com";"pinterest.com"
"Details";"Details"

#widgets/business-overview/index.tpl
"Change Overview";"Change Overview"
"Add Overview";"Add Overview"
"There is currently no overview.";"There is currently no overview."

#widgets/business-status/index.tpl
"Open";"Open"
"Çlosed";"Çlosed"

#widgets/business-view/index.tpl
"Upload Profile Photo";"Upload Profile Photo"
"Upload Photo";"Upload Photo"
"Message Owner";"Message Owner"
"Reposition";"Reposition"
"Change Photo";"Change Photo"
"Click to Take Photo";"Click to Take Photo"
"Select a photo";"Select a photo"
"Drag to Reposition";"Drag to Reposition"
"Locked Business";"Locked Business"
"Seems you enter wrong password";"Seems you enter wrong password"
"click here";"click here"
"to enter password again.";"to enter password again."
"Enter Password For:";"Enter Password For:"
"Enter Password";"Enter Password"
"You need to write something!";"You need to write something!"

#widgets/photo-view-business/index.tpl
"Add Tag";"Add Tag"
"Type a tag or select a name from the list.";"Type a tag or select a name from the list."
"Open image in image viewer";"Open image in image viewer"
"Photo %1$s of %2$s";"Photo %1$s of %2$s"
"in %1$s";"in %1$s"
"Added %1$s";"Added %1$s"
"Tagged";"Tagged"
"Make Profile Photo";"Make Profile Photo"

#widgets/profile-action-button/index.tpl
"Edit Button";"Edit Button"
"Delete Button";"Delete Button"

#widgets/profile-info/index.tpl
"Statistics";"Statistics"

#widgets/profile-members
"Search Members";"Search Members"
"This business has %1$s member.";"This business has %1$s member.";"This business has %1$s members."
"This business has %1$s member that matched the query ""%2$s"".";"This business has %1$s member that matched the query ""%2$s"".";"This business has %1$s members that matched the query ""%2$s""."
"See Waiting";"See Waiting"
"This business has %s member waiting for approval or waiting for an invite response.";"This business has %s member waiting for approval or waiting for an invite response.";"This business has %s members waiting for approval or waiting for an invite response."
"View all approved members";"View all approved members"

#widgets/profile-photos
"Search";"Search"
"Recently Created";"Recently Created"
"Most Liked";"Most Liked"
"Most Viewed";"Most Viewed"
"Most Commented";"Most Commented"
"Add New Album";"Add New Album"
"No albums were found matching your search criteria.";"No albums were found matching your search criteria."

#widgets/recent-people-activity/index.tpl
"People Who Liked";"People Who Liked"
"People Who Favourited";"People Who Favourited"
"People Who Followed";"People Who Followed"

#widgets/service/index.tpl
"Sorry, no results matching your search criteria were found.";"Sorry, no results matching your search criteria were found."

#widgets/tabbed-widget-business/index.tpl
"Sort By: ";"Sort By: "

#widgets/tag-cloud-businesses/index.tpl
"Anything in here will be replaced on browsers that support the canvas element";"Anything in here will be replaced on browsers that support the canvas element"
"See All Tags";"See All Tags"

"{item:$subject} posted a new video in business {item:$object}:";"{item:$subject} posted a new video in business {item:$object}:"
"{item:$subject} created a new business:";"{item:$subject} created a new business:"
"{item:$subject} has joined a business {item:$object}:";"{item:$subject} has joined a business {item:$object}:"
"{item:$subject} has liked a business {item:$object}:";"{item:$subject} has liked a business {item:$object}:"
"{item:$subject} has followed a business {item:$object}:";"{item:$subject} has followed a business {item:$object}:"
"{item:$subject} marked a business {item:$object} as Favourite:";"{item:$subject} marked a business {item:$object} as Favourite:"
"{item:$subject} has added a new {var:$albumlink} in the business {var:$businessname}:";"{item:$subject} has added a new {var:$albumlink} in the business {var:$businessname}:"
"{item:$subject} has added {var:$count} photo(s) to the album {item:$object} in business {var:$businessname}:";"{item:$subject} has added {var:$count} photo(s) to the album {item:$object} in business {var:$businessname}:"
"{item:$subject} has liked {var:$albumlink} of the business {var:$businessname}:";"{item:$subject} has liked {var:$albumlink} of the business {var:$businessname}:"
"{item:$subject} has liked {var:$photolink} of the business {var:$businessname}:";"{item:$subject} has liked {var:$photolink} of the business {var:$businessname}:"
"{item:$subject} has a new cover photo:";"{item:$subject} has a new cover photo:"
"{item:$subject} has a new profile photo:";"{item:$subject} has a new profile photo:"
"{item:$subject} has commented on the business {item:$object}:";"{item:$subject} has commented on the business {item:$object}:"
"{item:$subject} has commented on business photo album {item:$object}:";"{item:$subject} has commented on business photo album {item:$object}:"
"{item:$subject} has commented on business photo {item:$object}:";"{item:$subject} has commented on business photo {item:$object}:"
"{item:$subject} is want to link your business {item:$object}.";"{item:$subject} is want to link your business {item:$object}."
"{item:$subject} has been approved your linking request of business {item:$object}.";"{item:$subject} has been approved your linking request of business {item:$object}."
"{item:$subject} has been rejected your linking request of business {item:$object}.";"{item:$subject} has been rejected your linking request of business {item:$object}."
"{item:$subject} has requested to join the business {item:$object}.";"{item:$subject} has requested to join the business {item:$object}."
"{item:$subject} has invited you to the business {item:$object}.";"{item:$subject} has invited you to the business {item:$object}."
"{item:$subject} has made you {var:$roletitle} of business {item:$object}.";"{item:$subject} has made you {var:$roletitle} of business {item:$object}."
"{item:$subject} has approved your crosspost business request {var:$postLink}.";"{item:$subject} has approved your crosspost business request {var:$postLink}."
"{item:$subject} has requested to crosspost your business {var:$postLink}.";"{item:$subject} has requested to crosspost your business {var:$postLink}."
"{item:$subject} has joined your business {item:$object}.";"{item:$subject} has joined your business {item:$object}."
"{item:$subject} has liked your business {item:$object}.";"{item:$subject} has liked your business {item:$object}."
"{item:$subject} has followed your business {item:$object}.";"{item:$subject} has followed your business {item:$object}."
